Company,Sector,City,State,Ceo_Woman,lat,lon
Par Pacific Holdings,Energy,Houston,TX,no,29.7589382,-95.3676974
Hubbell,Industrials,Shelton,CT,no,41.3164856,-73.0931641
CME Group,Financials,Chicago,IL,no,41.8755616,-87.6244212
Nexstar Media Group,Media,Irving,TX,no,32.8295183,-96.9442177
Tutor Perini,Engineering & Construction,Sylmar,CA,no,34.3076252,-118.4492148
Antero Resources,Energy,Denver,CO,no,39.7392364,-104.984862
Teledyne Technologies,Aerospace & Defense,Thousand Oaks,CA,no,34.1705609,-118.8375937
Snap-on,Industrials,Kenosha,WI,no,42.5846773,-87.8212263
Rent-A-Center,Retailing,Plano,TX,no,33.0136764,-96.6925096
Crestwood Equity Partners,Energy,Houston,TX,no,29.7589382,-95.3676974
Louisiana-Pacific,Materials,Nashville,TN,no,36.1622767,-86.7742984
Urban Outfitters,Retailing,Philadelphia,PA,no,39.9527237,-75.1635262
Amerco,Transportation,Reno,NV,no,39.5261206,-119.8126581
TriNet Group,Business Services,Dublin,CA,no,37.7021521,-121.9357918
Illumina,Technology,San Diego,CA,no,32.7174202,-117.1627728
Iron Mountain,Business Services,Boston,MA,no,42.3554334,-71.060511
LCI Industries,Motor Vehicles & Parts,Elkhart,IN,no,41.6819935,-85.9766671
PennyMac Financial Services,Financials,Westlake Village,CA,no,34.1460234,-118.8061794
Digital Realty Trust,Financials,Austin,TX,no,30.2711286,-97.7436995
TreeHouse Foods,"Food, Beverages & Tobacco",Oak Brook,IL,no,41.8328085,-87.9289504
Ralph Lauren,Apparel,New York,NY,no,40.7127281,-74.0060152
American National Group,Financials,Galveston,TX,no,29.3056996,-94.7933252
Autodesk,Technology,San Rafael,CA,no,37.9747795,-122.5316686
Domino's Pizza,"Hotels, Restaurants & Leisure",Ann Arbor,MI,no,42.2681569,-83.7312291
ASGN,Business Services,Glen Allen,VA,no,37.6659781,-77.506374
Flowers Foods,"Food, Beverages & Tobacco",Thomasville,GA,no,30.8365815,-83.9787808
BlueLinx Holdings,Wholesalers,Marietta,GA,no,33.9528472,-84.5496148
Palo Alto Networks,Technology,Santa Clara,CA,no,37.3541132,-121.955174
Maximus,Technology,Reston,VA,no,38.9583737,-77.3579805
Dentsply Sirona,Health Care,Charlotte,NC,no,35.2272086,-80.8430827
Hub Group,Transportation,Oak Brook,IL,no,41.8328085,-87.9289504
Voya Financial,Financials,New York,NY,no,40.7127281,-74.0060152
Weis Markets,Food & Drug Stores,Sunbury,PA,no,40.8619754,-76.7936252
Century Communities,Engineering & Construction,Greenwood Village,CO,no,39.6172101,-104.950814
Synopsys,Technology,Mountain View,CA,no,49.133333,-113.6
Brink's,Business Services,Richmond,VA,no,37.5385087,-77.43428
Lennox International,Industrials,Richardson,TX,no,32.9481789,-96.7297206
Service Corp. International,Business Services,Houston,TX,no,29.7589382,-95.3676974
Conduent,Business Services,Florham Park,NJ,no,40.7881643,-74.3891647
Timken,Industrials,North Canton,OH,no,40.875891,-81.4023356
Bloomin' Brands,"Hotels, Restaurants & Leisure",Tampa,FL,no,27.9477595,-82.458444
CNO Financial Group,Financials,Carmel,IN,no,39.9788017,-86.1189257
Snap,Technology,Santa Monica,CA,no,34.0194704,-118.491227
Zoom Video Communications,Technology,San Jose,CA,no,37.3361663,-121.890591
Patrick Industries,Materials,Elkhart,IN,no,41.6819935,-85.9766671
Paychex,Business Services,Rochester,NY,no,43.157285,-77.615214
Atlas Air Worldwide Holdings,Transportation,Purchase,NY,no,41.0409305,-73.7145746
Qorvo,Technology,Greensboro,NC,no,36.0726355,-79.7919754
Catalent,Health Care,Somerset,NJ,no,40.2762189,-74.8490528
Mercury General,Financials,Los Angeles,CA,no,34.0536909,-118.242766
AMN Healthcare Services,Health Care,Dallas,TX,yes,32.7762719,-96.7968559
Tri Pointe Homes,Engineering & Construction,Incline Village,NV,no,39.2501246,-119.951909
ArcBest,Transportation,Fort Smith,AR,yes,60.005852,-111.890259
Toro,Industrials,Bloomington,MN,no,44.8322405,-93.3204872
Spirit AeroSystems Holdings,Aerospace & Defense,Wichita,KS,no,37.6922361,-97.3375448
Align Technology,Health Care,Tempe,AZ,no,33.4255117,-111.9400164
loanDepot,Financials,Foothill Ranch,CA,no,37.7501183,-121.4560477
American Water Works,Energy,Camden,NJ,yes,39.9448402,-75.1198911
Matson,Transportation,Honolulu,HI,no,21.304547,-157.855676
Diebold Nixdorf,Technology,Hudson,OH,no,41.240056,-81.440667
Marriott Vacations Worldwide,"Hotels, Restaurants & Leisure",Orlando,FL,no,28.5421109,-81.3790304
Terex,Industrials,Norwalk,CT,no,41.1175966,-73.4078968
Sally Beauty Holdings,Retailing,Denton,TX,yes,33.2150386,-97.1330516
Meritor,Motor Vehicles & Parts,Troy,MI,no,42.6055893,-83.1499304
Ventas,Financials,Chicago,IL,yes,41.8755616,-87.6244212
GoDaddy,Technology,Tempe,AZ,no,33.4255117,-111.9400164
Regal Rexnord,Industrials,Beloit,WI,no,42.5083272,-89.031784
Clean Harbors,Business Services,Norwell,MA,no,42.1617681,-70.7939307
Pinnacle West Capital,Energy,Phoenix,AZ,no,33.4484367,-112.074141
Mueller Industries,Industrials,Collierville,TN,no,35.042036,-89.6645266
Wynn Resorts,"Hotels, Restaurants & Leisure",Las Vegas,NV,no,36.1672559,-115.148516
RH,Retailing,Corte Madera,CA,no,37.9254806,-122.527475
EPAM Systems,Technology,Newtown,PA,no,40.2294046,-74.9365329
M/I Homes,Engineering & Construction,Columbus,OH,no,39.9622601,-83.0007065
Generac Holdings,Industrials,Waukesha,WI,no,43.0116784,-88.2314813
Mettler-Toledo International,Technology,Columbus,OH,no,39.9622601,-83.0007065
Abercrombie & Fitch,Retailing,New Albany,OH,yes,40.0811745,-82.8087864
Teradyne,Technology,North Reading,MA,no,42.5750939,-71.0786653
American Equity Investment Life Holding,Financials,West Des Moines,IA,no,41.5644476,-93.7594059
Southwest Gas Holdings,Energy,Las Vegas,NV,yes,36.1672559,-115.148516
Pitney Bowes,Technology,Stamford,CT,no,41.0534302,-73.5387341
Lamb Weston Holdings,"Food, Beverages & Tobacco",Eagle,ID,no,43.6954424,-116.3540138
Alliant Energy,Energy,Madison,WI,no,43.074761,-89.3837613
Resolute Forest Products,Materials,Calhoun,TN,no,35.296462,-84.7479962
Parsons,Aerospace & Defense,Centreville,VA,yes,38.8403909,-77.4288769
Trimble,Technology,Sunnyvale,CA,no,37.3688301,-122.036349
OGE Energy,Energy,Oklahoma City,OK,no,35.4729886,-97.5170536
Winnebago Industries,Motor Vehicles & Parts,Eden Prairie,MN,no,44.8546856,-93.470786
Ciena,Technology,Hanover,MD,no,39.1928853,-76.7241371
PriceSmart,Retailing,San Diego,CA,yes,32.7174202,-117.1627728
Advantage Solutions,Business Services,Irvine,CA,yes,33.6856969,-117.8259819
H&R Block,Financials,Kansas City,MO,no,39.100105,-94.5781416
iHeartMedia,Media,San Antonio,TX,no,29.4246002,-98.4951405
Super Micro Computer,Technology,San Jose,CA,no,37.3361663,-121.890591
Flowserve,Industrials,Irving,TX,no,32.8295183,-96.9442177
Charles River Laboratories International,Health Care,Wilmington,MA,no,42.5464828,-71.1736669
A.O. Smith,Industrials,Milwaukee,WI,no,43.0349931,-87.922497
Granite Construction,Engineering & Construction,Watsonville,CA,no,36.9092773,-121.7529071
Valmont Industries,Materials,Omaha,NE,no,41.2587459,-95.9383758
Sprague Resources,Energy,Portsmouth,NH,no,43.0702223,-70.7548621
Primoris Services,Engineering & Construction,Dallas,TX,no,32.7762719,-96.7968559
Cboe Global Markets,Financials,Chicago,IL,no,41.8755616,-87.6244212
Carter's,Apparel,Atlanta,GA,no,33.7489924,-84.3902644
TopBuild,Engineering & Construction,Daytona Beach,FL,no,29.2108147,-81.0228331
SiteOne Landscape Supply,Wholesalers,Roswell,GA,no,34.02332,-84.360022
Texas Roadhouse,"Hotels, Restaurants & Leisure",Louisville,KY,no,38.2542376,-85.759407
Akamai Technologies,Technology,Cambridge,MA,no,42.3655767,-71.1040018
Acuity Brands,Industrials,Atlanta,GA,no,33.7489924,-84.3902644
Brown-Forman,"Food, Beverages & Tobacco",Louisville,KY,no,38.2542376,-85.759407
Navient,Financials,Wilmington,DE,no,39.7459468,-75.546589
Option Care Health,Health Care,Bannockburn,IL,no,42.1933581,-87.8664579
Floor & Decor Holdings,Retailing,Atlanta,GA,no,33.7489924,-84.3902644
Public Storage,Financials,Glendale,CA,no,34.1469416,-118.2478471
Cabot,Chemicals,Boston,MA,no,42.3554334,-71.060511
Atmos Energy,Energy,Dallas,TX,no,32.7762719,-96.7968559
Selective Insurance Group,Financials,Branchville,NJ,no,41.1464852,-74.7523874
Take-Two Interactive Software,Media,New York,NY,no,40.7127281,-74.0060152
Boyd Gaming,"Hotels, Restaurants & Leisure",Las Vegas,NV,no,36.1672559,-115.148516
Plexus,Technology,Neenah,WI,no,44.1858193,-88.462609
ScanSource,Wholesalers,Greenville,SC,no,34.851354,-82.3984882
Franchise Group,Retailing,Delaware,OH,no,40.2986724,-83.067965
Mr. Cooper Group,Financials,Coppell,TX,no,32.9552598,-97.0155703
Fortinet,Technology,Sunnyvale,CA,no,37.3688301,-122.036349
Brinker International,"Hotels, Restaurants & Leisure",Dallas,TX,no,32.7762719,-96.7968559
Albemarle,Chemicals,Charlotte,NC,no,35.2272086,-80.8430827
Peabody Energy,Energy,St. Louis,MO,no,38.6280278,-90.1910154
Evercore,Financials,New York,NY,no,40.7127281,-74.0060152
Stewart Information Services,Financials,Houston,TX,no,29.7589382,-95.3676974
Central Garden & Pet,Household Products,Walnut Creek,CA,no,37.9020731,-122.0618702
GMS,Wholesalers,Tucker,GA,no,33.8532701,-84.2200729
H.B. Fuller,Chemicals,St. Paul,MN,no,44.9497487,-93.0931028
Middleby,Industrials,Elgin,IL,no,42.03726,-88.2810994
Renewable Energy Group,Energy,Ames,IA,yes,42.0267567,-93.6170448
MSC Industrial Direct,Wholesalers,Melville,NY,no,40.7934322,-73.4151214
Vishay Intertechnology,Technology,Malvern,PA,no,40.036202,-75.5138959
Applied Industrial Technologies,Wholesalers,Cleveland,OH,no,41.4996574,-81.6936772
Lincoln Electric Holdings,Industrials,Cleveland,OH,no,41.4996574,-81.6936772
First Horizon,Financials,Memphis,TN,no,35.1460249,-90.0517638
AptarGroup,Materials,Crystal Lake,IL,no,42.2411344,-88.3161965
Citrix Systems,Technology,Fort Lauderdale,FL,no,26.1223084,-80.1433786
IDEXX Laboratories,Health Care,Westbrook,ME,no,43.6763036,-70.3663874
Tetra Tech,Engineering & Construction,Pasadena,CA,no,49.0139234,-57.5986531
Lyft,Technology,San Francisco,CA,no,37.7790262,-122.419906
Gannett,Media,McLean,VA,no,38.9342888,-77.1776327
ResMed,Health Care,San Diego,CA,no,32.7174202,-117.1627728
Designer Brands,Retailing,Columbus,OH,no,39.9622601,-83.0007065
Graham Holdings,Business Services,Arlington,VA,no,38.8903961,-77.0841585
Worthington Industries,Materials,Columbus,OH,no,39.9622601,-83.0007065
Calumet Specialty Products Partners,Energy,Indianapolis,IN,no,39.7683331,-86.1583502
TransUnion,Business Services,Chicago,IL,no,41.8755616,-87.6244212
Travel + Leisure,"Hotels, Restaurants & Leisure",Orlando,FL,no,28.5421109,-81.3790304
Dycom Industries,Engineering & Construction,Palm Beach Gardens,FL,no,26.8233946,-80.1386547
Columbia Sportswear,Apparel,Portland,OR,no,45.5202471,-122.674194
Grocery Outlet Holding,Food & Drug Stores,Emeryville,CA,no,37.8314089,-122.2865266
AMC Networks,Media,New York,NY,yes,40.7127281,-74.0060152
Hyster-Yale Materials Handling,Industrials,Cleveland,OH,no,41.4996574,-81.6936772
ChampionX,Energy,The Woodlands,TX,no,30.1734194,-95.504686
Comfort Systems USA,Engineering & Construction,Houston,TX,no,29.7589382,-95.3676974
EQT,Energy,Pittsburgh,PA,no,40.4416941,-79.9900861
Brown & Brown,Financials,Daytona Beach,FL,no,29.2108147,-81.0228331
LGI Homes,Engineering & Construction,The Woodlands,TX,no,30.1734194,-95.504686
Hyatt Hotels,"Hotels, Restaurants & Leisure",Chicago,IL,no,41.8755616,-87.6244212
Comerica,Financials,Dallas,TX,no,32.7762719,-96.7968559
Energizer Holdings,Household Products,St. Louis,MO,no,38.6280278,-90.1910154
Rackspace Technology,Technology,San Antonio,TX,no,29.4246002,-98.4951405
Verisk Analytics,Business Services,Jersey City,NJ,no,40.7215682,-74.047455
Spectrum Brands Holdings,Household Products,Middleton,WI,no,43.0962919,-89.5119565
Euronet Worldwide,Business Services,Leawood,KS,no,38.966673,-94.6169012
TEGNA,Media,Tysons,VA,no,38.918592,-77.2314723
Cadence Design Systems,Technology,San Jose,CA,no,37.3361663,-121.890591
Incyte,Health Care,Wilmington,DE,no,39.7459468,-75.546589
Match Group,Technology,Dallas,TX,no,32.7762719,-96.7968559
Valvoline,Chemicals,Lexington,KY,no,38.0464066,-84.4970393
EnerSys,Industrials,Reading,PA,no,40.335345,-75.9279495
Avaya Holdings,Technology,Durham,NC,no,35.996653,-78.9018053
UWM Holdings,Financials,Pontiac,MI,no,42.6389216,-83.2910468
Zions Bancorp.,Financials,Salt Lake City,UT,no,40.7596198,-111.886797
Quad/Graphics,Media,Sussex,WI,no,43.1339001,-88.2220372
MKS Instruments,Technology,Andover,MA,no,42.65717,-71.1408776
Arista Networks,Technology,Santa Clara,CA,yes,37.3541132,-121.955174
Interactive Brokers Group,Financials,Greenwich,CT,no,41.0264862,-73.6284598
Range Resources,Energy,Fort Worth,TX,no,32.753177,-97.3327459
Cheesecake Factory,"Hotels, Restaurants & Leisure",Calabasas Hills,CA,no,34.1320029,-118.7108266
First Solar,Energy,Tempe,AZ,no,33.4255117,-111.9400164
Bio-Rad Laboratories,Technology,Hercules,CA,no,38.0171441,-122.2885808
Newmark Group,Financials,New York,NY,no,40.7127281,-74.0060152
PC Connection,Wholesalers,Merrimack,NH,no,42.8650864,-71.4934004
Boston Properties,Financials,Boston,MA,no,42.3554334,-71.060511
Western Midstream Partners,Energy,The Woodlands,TX,no,30.1734194,-95.504686
Magellan Midstream Partners,Energy,Tulsa,OK,no,36.1563122,-95.9927516
Hillenbrand,Industrials,Batesville,IN,yes,39.3000065,-85.222184
Donaldson,Industrials,Minneapolis,MN,no,44.9772995,-93.2654692
Moog,Aerospace & Defense,East Aurora,NY,no,42.7689141,-78.6177611
Hawaiian Electric Industries,Energy,Honolulu,HI,no,21.304547,-157.855676
Five Below,Retailing,Philadelphia,PA,no,39.9527237,-75.1635262
Fleetcor Technologies,Business Services,Atlanta,GA,no,33.7489924,-84.3902644
West Pharmaceutical Services,Health Care,Exton,PA,no,40.0289955,-75.6207651
Green Plains,Energy,Omaha,NE,no,41.2587459,-95.9383758
Cracker Barrel Old Country Store,"Hotels, Restaurants & Leisure",Lebanon,TN,yes,36.2079779,-86.2910945
Virtu Financial,Financials,New York,NY,no,40.7127281,-74.0060152
Teleflex,Health Care,Wayne,PA,no,40.0440149,-75.3878616
Zynga,Media,San Francisco,CA,no,37.7790262,-122.419906
Waters,Technology,Milford,MA,no,42.1413353,-71.5192019
Hovnanian Enterprises,Engineering & Construction,Matawan,NJ,no,40.41483,-74.2295891
Caleres,Retailing,St. Louis,MO,yes,38.6280278,-90.1910154
FTI Consulting,Business Services,Washington,DC,no,38.8950368,-77.0365427
Overstock.com,Retailing,Midvale,UT,no,40.6149174,-111.9106607
Visteon,Motor Vehicles & Parts,Van Buren Township,MI,no,42.2207982,-83.4841464
G-III Apparel Group,Apparel,New York,NY,no,40.7127281,-74.0060152
ITT,Industrials,White Plains,NY,no,41.0339862,-73.7629097
IDEX,Industrials,Northbrook,IL,no,42.128704,-87.8265089
Popular,Financials,Hato Rey,PR,no,18.4205935,-66.0500559
Brookdale Senior Living,Health Care,Brentwood,TN,yes,36.0325687,-86.7825235
Werner Enterprises,Transportation,Omaha,NE,no,41.2587459,-95.9383758
Americold Realty Trust,Financials,Atlanta,GA,no,33.7489924,-84.3902644
SkyWest,Transportation,St. George,UT,no,37.104153,-113.5841313
Primerica,Financials,Duluth,GA,no,34.0028569,-84.1441046
Nu Skin Enterprises,Household Products,Provo,UT,no,40.2337289,-111.6587085
Copart,Retailing,Dallas,TX,no,32.7762719,-96.7968559
PROG Holdings,Financials,Draper,UT,no,40.5247777,-111.8627989
Splunk,Technology,San Francisco,CA,no,37.7790262,-122.419906
MRC Global,Energy,Houston,TX,no,29.7589382,-95.3676974
Stericycle,Business Services,Bannockburn,IL,yes,42.1933581,-87.8664579
Ensign Group,Health Care,San Juan Capistrano,CA,no,33.5016932,-117.6625509
Steelcase,Household Products,Grand Rapids,MI,yes,42.9632425,-85.6678639
Guess,Retailing,Los Angeles,CA,no,34.0536909,-118.242766
Playtika Holding,Media,Henderson,NV,no,36.0301134,-114.9826194
ManTech International,Technology,Herndon,VA,no,38.9695316,-77.3859479
BrightView Holdings,Business Services,Blue Bell,PA,no,40.152331,-75.266289
NortonLifeLock,Technology,Tempe,AZ,no,33.4255117,-111.9400164
Deckers Outdoor,Apparel,Goleta,CA,no,34.4358295,-119.8276389
Griffon,Materials,New York,NY,no,40.7127281,-74.0060152
Curtiss-Wright,Industrials,Davidson,NC,yes,35.4992614,-80.8485218
MYR Group,Engineering & Construction,Henderson,CO,no,39.9205405,-104.8658084
MillerKnoll,Household Products,Zeeland,MI,yes,42.8124349,-86.0288167
Equity Residential,Financials,Chicago,IL,no,41.8755616,-87.6244212
DexCom,Health Care,San Diego,CA,no,32.7174202,-117.1627728
Rollins,Business Services,Atlanta,GA,no,33.7489924,-84.3902644
Bruker,Technology,Billerica,MA,no,42.5584264,-71.268947
Joann,Retailing,Hudson,OH,no,41.240056,-81.440667
Gray Television,Media,Atlanta,GA,no,33.7489924,-84.3902644
Affiliated Managers Group,Financials,West Palm Beach,FL,no,26.715364,-80.0532942
Summit Materials,Materials,Denver,CO,yes,39.7392364,-104.984862
SLM,Financials,Newark,DE,no,39.6775927,-75.7630866
Belden,Industrials,St. Louis,MO,no,38.6280278,-90.1910154
Allison Transmission Holdings,Motor Vehicles & Parts,Indianapolis,IN,no,39.7683331,-86.1583502
Portland General Electric,Energy,Portland,OR,yes,45.5202471,-122.674194
REV Group,Motor Vehicles & Parts,Brookfield,WI,no,43.0578479,-88.1261984
Acadia Healthcare,Health Care,Franklin,TN,no,35.925206,-86.8689419
Alexandria Real Estate Equities,Financials,Pasadena,CA,no,49.0139234,-57.5986531
Nordson,Industrials,Westlake,OH,no,41.4553232,-81.9179174
NewMarket,Chemicals,Richmond,VA,no,37.5385087,-77.43428
Stepan,Chemicals,Northbrook,IL,no,42.128704,-87.8265089
Valhi,Chemicals,Dallas,TX,no,32.7762719,-96.7968559
Cooper-Standard Holdings,Motor Vehicles & Parts,Northville,MI,no,42.4310816,-83.4832339
SBA Communications,Financials,Boca Raton,FL,no,26.3586885,-80.0830984
Murphy Oil,Energy,Houston,TX,no,29.7589382,-95.3676974
Entegris,Technology,Billerica,MA,no,42.5584264,-71.268947
AvalonBay Communities,Financials,Arlington,VA,no,38.8903961,-77.0841585
E.W. Scripps,Media,Cincinnati,OH,no,39.1014537,-84.5124602
TTEC Holdings,Technology,Englewood,CO,no,39.6482059,-104.9879641
GEO Group,Business Services,Boca Raton,FL,no,26.3586885,-80.0830984
Viasat,Technology,Carlsbad,CA,no,33.1580933,-117.3505966
Benchmark Electronics,Technology,Tempe,AZ,no,33.4255117,-111.9400164
Kar Auction Services,Wholesalers,Carmel,IN,no,39.9788017,-86.1189257
Kirby,Transportation,Houston,TX,no,29.7589382,-95.3676974
Woodward,Aerospace & Defense,Fort Collins,CO,no,40.5508527,-105.0668085
Clear Channel Outdoor Holdings,Business Services,San Antonio,TX,no,29.4246002,-98.4951405
Spire,Energy,St. Louis,MO,yes,38.6280278,-90.1910154
Surgery Partners,Health Care,Brentwood,TN,no,36.0325687,-86.7825235
LHC Group,Health Care,Lafayette,LA,no,30.2043259,-92.0298813
Amedisys,Health Care,Baton Rouge,LA,no,30.4494155,-91.1869659
Aerojet Rocketdyne Holdings,Aerospace & Defense,El Segundo,CA,yes,33.917028,-118.4156337
Sleep Number,Retailing,Minneapolis,MN,yes,44.9772995,-93.2654692
HNI,Household Products,Muscatine,IA,no,41.4246132,-91.0436508
Dropbox,Technology,San Francisco,CA,no,37.7790262,-122.419906
New Jersey Resources,Energy,Wall,NJ,no,40.1743052,-74.0902219
Harsco,Business Services,Camp Hill,PA,no,40.2398118,-76.9199742
Beazer Homes USA,Engineering & Construction,Atlanta,GA,no,33.7489924,-84.3902644
Chemed,Health Care,Cincinnati,OH,no,39.1014537,-84.5124602
