Name,Revenue_2022,Revenue(% change)_2022,Profits in millions_2022,Market value_2022,Employees_2022,Revenue_2021,Revenue(% change)_2021,Profits in millions_2021,Market value_2021,Employees_2021,Sector,City,State,Ceo_woman
Kohl's,19433.0,21.8,938.0,7774.6,"67,000",15955.0,-0.201,-163.0,9394.1,73000,Retailing,Menomonee Falls,WI,yes
BlackRock,19374.0,19.6,5901.0,116186.2,"18,400",16205.0,0.115,4932.0,115079.8,16500,Financials,New York,NY,no
Jones Lang LaSalle,19367.0,16.7,961.6,11945.5,"98,200",16589.9,-0.077,402.5,9150.9,90800,Financials,Chicago,IL,no
Lear,19263.1,13.0,373.9,8513.1,"160,100",17045.5,-0.14,158.5,10895.8,174600,Motor Vehicles & Parts,Southfield,MI,no
Lincoln National,19230.0,10.3,1405.0,11271.6,"10,848",17439.0,0.01,499.0,11953.2,10966,Financials,Radnor,PA,yes
Charles Schwab,18996.0,56.9,5855.0,159675.9,"33,400",12109.0,0.027,3299.0,122691.2,32000,Financials,Westlake,TX,no
Ross Stores,18916.2,50.9,1722.6,31741.7,"100,000",12531.6,-0.219,85.4,42750.7,93700,Retailing,Dublin,CA,yes
Mastercard,18884.0,23.4,8687.0,349330.5,"24,000",15301.0,-0.094,6411.0,353686.7,21000,Business Services,Purchase,NY,no
Genuine Parts,18870.5,8.5,898.8,17888.1,"52,000",17384.4,-0.104,-29.1,16691.8,50000,Wholesalers,Atlanta,GA,no
WestRock,18746.1,6.6,838.3,12379.0,"49,900",17578.8,-0.039,-690.9,13716.1,49300,Materials,Atlanta,GA,no
EOG Resources,18642.0,69.0,4664.0,69796.0,"2,800",11032.0,-0.365,-604.6,42331.9,2900,Energy,Houston,TX,no
Cognizant Technology Solutions,18507.0,11.1,2137.0,47035.0,"330,600",16652.0,-0.008,1392.0,41451.6,289500,Technology,Teaneck,NJ,no
Steel Dynamics,18408.9,91.7,3214.1,15811.5,"10,640",9601.5,-0.083,550.8,10721.5,9625,Materials,Fort Wayne,IN,no
Texas Instruments,18344.0,26.9,7769.0,169329.6,"31,000",14461.0,0.005,5595.0,174439.3,30000,Technology,Dallas,TX,no
Emerson Electric,18236.0,8.6,2303.0,58241.7,"86,700",16785.0,-0.086,1965.0,54134.7,83500,Industrials,St. Louis,MO,no
WESCO International,18217.5,47.8,465.4,6598.5,"18,000",12326.0,0.475,100.6,4340.5,18000,Wholesalers,Pittsburgh,PA,no
General Mills,18127.0,2.8,2339.8,40781.8,"35,000",17626.6,0.045,2181.2,37403.4,35000,"Food, Beverages & Tobacco",Minneapolis,MN,no
Tenneco,18035.0,17.3,35.0,1523.0,"71,000",15379.0,-0.119,-1521.0,875.7,73000,Motor Vehicles & Parts,Lake Forest,IL,no
Waste Management,17931.0,17.8,1816.0,65802.8,"48,500",15218.0,-0.015,1496.0,54451.7,48250,Business Services,Houston,TX,no
DISH Network,17881.1,15.4,2410.6,16743.1,"14,500",15493.4,0.21,1762.7,19048.2,13500,Telecommunications,Englewood,CO,no
L3Harris Technologies,17814.0,-2.1,1846.0,47969.6,"47,000",18194.0,0.415,1119.0,41664.1,48000,Aerospace & Defense,Melbourne,FL,no
DXC Technology,17729.0,-9.4,-149.0,7977.3,"134,000",19577.0,-0.076,-5369.0,7958.6,138000,Technology,Tysons,VA,no
Block,17661.2,86.0,166.3,78655.9,"8,521",9497.6,1.015,213.1,103220.3,5477,Business Services,San Francisco,CA,no
Goodyear Tire & Rubber,17478.0,41.9,764.0,4029.3,"72,000",12321.0,-0.164,-1254.0,4099.1,62000,Motor Vehicles & Parts,Akron,OH,no
Uber Technologies,17455.0,56.7,-496.0,69753.0,"29,300",11139.0,-0.213,-6768.0,101438.0,22800,Technology,San Francisco,CA,no
Colgate-Palmolive,17421.0,5.8,2166.0,63742.2,"33,800",16471.0,0.05,2695.0,66810.3,34200,Household Products,New York,NY,no
Stanley Black & Decker,17252.7,18.7,1689.2,22843.3,"71,300",14534.6,0.006,1233.8,32152.4,58350,Household Products,New Britain,CT,no
DuPont,17160.0,-15.9,6467.0,37739.7,"28,000",20397.0,-0.052,-2951.0,41308.1,34000,Chemicals,Wilmington,DE,no
Stryker,17108.0,19.2,1994.0,100978.1,"46,000",14351.0,-0.036,1599.0,91665.1,43000,Health Care,Kalamazoo,MI,no
NextEra Energy,17069.0,-5.2,3573.0,166264.1,"15,000",17997.0,-0.063,2919.0,148304.9,14900,Energy,Juno Beach,FL,no
Targa Resources,16949.8,105.2,71.2,17243.8,"2,430",8260.3,-0.047,-1553.9,7259.8,2372,Energy,Houston,TX,no
Western Digital,16922.0,1.1,821.0,15536.4,"65,600",16736.0,0.01,-250.0,20432.0,63800,Technology,San Jose,CA,no
PPG Industries,16802.0,21.5,1439.0,30951.9,"49,300",13834.0,-0.087,1059.0,35603.6,46900,Chemicals,Pittsburgh,PA,no
American Electric Power,16792.0,12.6,2488.1,50338.6,"16,688",14918.5,-0.041,2200.1,42067.3,16787,Energy,Columbus,OH,no
Gap,16670.0,20.8,256.0,5206.6,"97,000",13800.0,-0.158,-665.0,11164.9,117000,Retailing,San Francisco,CA,no
Reinsurance Group of America,16658.0,14.1,617.0,7354.6,"3,500",14596.0,0.021,415.0,8568.0,3600,Financials,Chesterfield,MO,yes
Kinder Morgan,16610.0,42.0,1784.0,42878.1,"10,529",11700.0,-0.114,119.0,37703.1,10524,Energy,Houston,TX,no
Oneok,16540.3,93.6,1499.7,31516.0,"2,847",8542.2,-0.16,612.8,22542.9,2886,Energy,Tulsa,OK,no
Expeditors Intl. of Washington,16523.5,72.4,1415.5,17268.8,"19,070",10116.5,0.237,696.1,18166.7,17480,Transportation,Seattle,WA,no
Advanced Micro Devices,16434.0,68.3,3162.0,177936.1,"15,500",9763.0,0.45,2490.0,95346.7,12600,Technology,Santa Clara,CA,yes
Fiserv,16226.0,9.3,1334.0,66132.8,"44,000",14852.0,0.458,958.0,79692.5,44000,Business Services,Brookfield,WI,no
Estée Lauder,16215.0,13.4,2870.0,97672.1,"53,320",14294.0,-0.038,684.0,105508.6,48000,Household Products,New York,NY,no
Bank of New York Mellon,16158.0,-4.6,3759.0,40056.7,"49,100",16940.0,-0.186,3617.0,41471.0,48500,Financials,New York,NY,no
Laboratory Corp. of America,16120.9,15.3,2377.3,24625.8,"71,725",13978.5,0.21,1556.1,24890.9,68780,Health Care,Burlington,NC,no
Regeneron Pharmaceuticals,16071.7,89.1,8075.3,75806.0,"10,368",8497.1,0.081,3513.2,50688.4,9123,Health Care,Tarrytown,NY,no
Cheniere Energy,15864.0,69.5,-2343.0,35272.3,"1,550",9358.0,-0.038,-85.0,18256.6,1519,Energy,Houston,TX,no
Southwest Airlines,15790.0,74.5,977.0,27129.3,"55,093",9048.0,-0.597,-3074.0,36066.8,56537,Transportation,Dallas,TX,no
Adobe,15785.0,22.7,4822.0,215280.5,"25,988",12868.0,0.152,5260.0,227226.9,22516,Technology,San Jose,CA,no
Synchrony Financial,15752.0,-4.4,4221.0,18145.5,"18,000",16472.0,-0.154,1385.0,23740.6,16500,Financials,Stamford,CT,no
Corteva,15655.0,10.1,1759.0,41774.9,"21,000",14217.0,0.027,681.0,34528.5,21000,"Food, Beverages & Tobacco",Indianapolis,IN,no
Fidelity National Financial,15643.0,45.1,2422.0,13849.6,"28,290",10778.0,0.273,1427.0,11838.9,27058,Financials,Jacksonville,FL,no
DTE Energy,15369.0,26.2,907.0,25614.6,"10,300",12177.0,-0.039,1368.0,25792.8,10600,Energy,Detroit,MI,no
Murphy USA,15318.8,61.2,396.9,4888.6,"10,430",9504.3,-0.215,386.1,3900.8,7400,Retailing,El Dorado,AR,no
Halliburton,15295.0,5.9,1457.0,34028.9,"40,000",14445.0,-0.355,-2945.0,19070.1,40000,Energy,Houston,TX,no
Automatic Data Processing,15005.4,2.8,2598.5,95577.1,"56,000",14589.8,0.029,2466.5,80653.9,58000,Business Services,Roseland,NJ,no
Edison International,14905.0,9.8,759.0,26693.8,"13,003",13578.0,0.1,739.0,22229.3,13209,Energy,Rosemead,CA,no
Nordstrom,14789.0,38.0,178.0,4321.3,"72,000",10715.0,-0.31,-690.0,5974.8,62000,Retailing,Seattle,WA,no
Loews,14657.0,16.5,1578.0,15971.3,"10,340",12583.0,-0.157,-931.0,13698.3,12200,Financials,New York,NY,no
Pioneer Natural Resources,14643.0,119.0,2118.0,60728.3,"1,932",6685.0,-0.283,-200.0,34397.3,1853,Energy,Irving,TX,no
AutoZone,14629.6,15.8,2170.3,40582.6,"85,050",12632.0,0.065,1733.0,30946.3,80000,Retailing,Memphis,TN,no
Lam Research,14626.2,45.6,3908.5,74996.7,"14,100",10044.7,0.041,2251.8,85064.7,11300,Technology,Fremont,CA,no
Illinois Tool Works,14455.0,15.0,2694.0,65311.9,"45,000",12574.0,-0.109,2109.0,70106.7,43000,Industrials,Glenview,IL,no
Parker-Hannifin,14347.6,4.8,1746.1,36456.8,"54,640",13695.5,-0.044,1206.3,40716.1,50520,Industrials,Cleveland,OH,no
Omnicom Group,14289.4,8.5,1407.8,17565.7,"71,700",13171.1,-0.119,945.4,15946.2,64100,Business Services,New York,NY,no
Principal Financial,14262.7,-3.2,1710.6,19176.7,"18,600",14741.7,-0.091,1395.8,16345.9,17400,Financials,Des Moines,IA,no
Dominion Energy,14218.0,-11.8,3288.0,68883.0,"17,100",16128.0,-0.027,-401.0,61224.0,17300,Energy,Richmond,VA,no
Kellogg,14181.0,3.0,1488.0,21890.2,"31,000",13770.0,0.014,1251.0,21544.5,31000,"Food, Beverages & Tobacco",Battle Creek,MI,no
Fluor,14156.8,-10.9,-440.2,4051.7,"40,582",15884.2,-0.096,-435.0,3252.4,43717,Engineering & Construction,Irving,TX,no
AECOM,14112.4,-13.9,173.2,10856.5,"51,000",16390.8,-0.188,-186.4,9469.8,54000,Engineering & Construction,Dallas,TX,no
Reliance Steel & Aluminum,14093.3,59.9,1413.0,11313.5,"13,950",8811.9,-0.197,369.1,9685.9,13000,Materials,Los Angeles,CA,no
Jacobs Engineering Group,14092.6,3.8,477.0,17807.4,"53,500",13578.2,-0.122,491.8,16816.2,53500,Engineering & Construction,Dallas,TX,no
Corning,14082.0,24.6,1906.0,31212.8,"61,200",11303.0,-0.017,512.0,33466.3,50110,Industrials,Corning,NY,no
Qurate Retail,14044.0,-0.9,340.0,1807.4,"26,745",14177.0,0.053,1204.0,4880.5,26424,Retailing,Englewood,CO,no
PulteGroup,13926.9,26.2,1946.3,10115.7,"6,182",11036.1,0.081,1406.8,13869.1,5249,Engineering & Construction,Atlanta,GA,no
Fidelity National Information Services,13877.0,10.6,417.0,61215.1,"65,000",12552.0,0.215,158.0,87336.9,62000,Business Services,Jacksonville,FL,no
IQVIA Holdings,13874.0,22.1,966.0,44140.8,"79,000",11359.0,0.024,279.0,37034.4,70000,Health Care,Durham,NC,no
Marriott International,13857.0,31.1,1099.0,57514.9,"120,000",10571.0,-0.496,-267.0,48220.2,121000,"Hotels, Restaurants & Leisure",Bethesda,MD,no
Berry Global Group,13850.0,18.3,733.0,7832.4,"47,000",11709.0,0.319,559.0,8221.1,47000,Materials,Evansville,IN,no
Ball,13811.0,17.2,878.0,28909.1,"24,300",11781.0,0.027,585.0,27800.5,21500,Materials,Westminster,CO,no
Group 1 Automotive,13801.7,27.2,552.1,2859.9,"13,711",10851.8,-0.099,286.5,2855.3,12337,Retailing,Houston,TX,no
Leidos Holdings,13737.0,11.7,753.0,14727.7,"43,000",12297.0,0.108,628.0,13608.8,39000,Technology,Reston,VA,no
Wayfair,13708.0,-3.1,-131.0,11641.6,"16,681",14145.2,0.55,185.0,32644.7,16122,Retailing,Boston,MA,no
Consolidated Edison,13676.0,11.7,1346.0,33525.3,"13,871",12246.0,-0.026,1101.0,25613.0,14071,Energy,New York,NY,no
Ameriprise Financial,13443.0,12.4,2760.0,33213.0,"12,000",11958.0,-0.087,1534.0,27103.5,12300,Financials,Minneapolis,MN,no
O'Reilly Automotive,13327.6,14.8,2164.7,45410.4,"76,158",11604.5,0.143,1752.3,35460.8,70179,Retailing,Springfield,MO,no
Global Partners,13248.3,59.2,60.8,927.1,"2,960",8321.6,-0.364,102.2,726.1,2958,Wholesalers,Waltham,MA,no
Discover Financial Services,13221.0,2.1,5449.0,31076.7,"16,700",12953.0,-0.074,1141.0,29099.7,17600,Financials,Riverwoods,IL,no
Rocket Companies,13175.6,-17.6,308.2,21905.9,"26,000",15980.7,2.043,198.0,45821.0,24000,Financials,Detroit,MI,no
LKQ,13088.5,12.6,1090.9,12941.4,"46,000",11628.8,-0.07,638.4,12801.2,44000,Wholesalers,Chicago,IL,no
W.W. Grainger,13022.0,10.4,1043.0,26358.0,"23,450",11797.0,0.027,695.0,20985.1,22450,Wholesalers,Lake Forest,IL,no
Quanta Services,12980.2,15.9,486.0,18779.5,"43,700",11202.7,-0.075,445.6,12173.4,35800,Engineering & Construction,Houston,TX,no
Crown Holdings,12979.0,12.1,-560.0,15460.6,"26,000",11575.0,-0.008,579.0,13091.9,33264,Materials,Yardley,PA,no
Fox,12909.0,4.9,2150.0,21423.2,"9,000",12303.0,0.08,999.0,21022.2,9000,Media,New York,NY,no
Markel,12846.4,32.0,2425.0,20037.5,"20,300",9735.1,0.022,816.0,15699.6,18900,Financials,Glen Allen,VA,no
Carvana,12814.0,129.4,-135.0,19549.5,"21,000",5586.6,0.418,-171.1,45475.4,10400,Retailing,Tempe,AZ,no
XPO Logistics,12806.0,-21.2,336.0,8356.9,"44,700",16252.0,-0.024,110.0,12601.7,119750,Transportation,Greenwich,CT,no
Baxter International,12784.0,9.5,1284.0,39017.9,"60,000",11673.0,0.027,1102.0,42656.8,50000,Health Care,Deerfield,IL,no
Ecolab,12733.1,-0.1,1129.9,50548.4,"47,000",12748.7,-0.145,-1205.1,61240.7,44000,Chemicals,St. Paul,MN,no
Tractor Supply,12731.1,19.9,997.1,26171.6,"34,000",10620.4,0.272,749.0,20576.8,32000,Retailing,Brentwood,TN,no
Andersons,12728.8,55.1,104.0,1708.2,"2,334",8208.4,0.005,7.7,921.9,2294,"Food, Beverages & Tobacco",Maumee,OH,no
Keurig Dr Pepper,12683.0,9.2,2146.0,53748.2,"27,500",11618.0,0.045,1325.0,48367.8,27000,"Food, Beverages & Tobacco",Burlington,MA,no
Universal Health Services,12642.1,9.4,991.6,10843.1,"78,850",11558.9,0.016,944.0,11350.6,78550,Health Care,King of Prussia,PA,no
CSX,12522.0,18.3,3781.0,81587.8,"20,919",10583.0,-0.113,2765.0,73230.6,19282,Transportation,Jacksonville,FL,no
Henry Schein,12401.0,22.6,631.2,11960.1,"21,600",10119.1,-0.018,403.8,9850.7,19000,Health Care,Melville,NY,no
Sonic Automotive,12396.4,26.9,348.9,1728.8,"10,200",9767.0,-0.066,-51.4,2038.0,8100,Retailing,Charlotte,NC,no
eBay,12394.0,9.2,13608.0,33641.9,"10,800",11351.0,0.051,5667.0,41670.5,12700,Technology,San Jose,CA,no
Textron,12382.0,6.3,746.0,16090.6,"33,000",11651.0,-0.145,309.0,12726.0,33000,Aerospace & Defense,Providence,RI,no
Community Health Systems,12368.0,4.9,230.0,1598.6,"58,500",11789.0,-0.108,511.0,1752.4,62500,Health Care,Franklin,TN,no
Mosaic,12357.4,42.3,1630.6,24492.6,"12,525",8681.7,-0.025,666.1,11983.1,12617,Chemicals,Tampa,FL,no
Thor Industries,12317.4,50.8,659.9,4330.9,"31,000",8167.9,0.039,223.0,7460.0,22250,Motor Vehicles & Parts,Elkhart,IN,no
Dick's Sporting Goods,12293.4,28.3,1519.9,7986.6,"34,300",9584.0,0.095,530.3,6798.8,33450,Retailing,Coraopolis,PA,yes
Newmont,12222.0,6.3,1166.0,62968.1,"14,400",11497.0,0.18,2829.0,48282.7,14300,Energy,Denver,CO,no
Devon Energy,12206.0,139.8,2813.0,39274.1,"1,600",5091.0,-0.309,-2680.0,14707.2,1400,Energy,Oklahoma City,OK,no
J.B. Hunt Transport Services,12168.3,26.3,760.8,21052.9,"33,045",9636.6,0.051,506.0,17765.8,30309,Transportation,Lowell,AR,no
Alcoa,12152.0,30.9,429.0,16603.4,"12,200",9286.0,-0.11,-170.0,6053.6,12900,Materials,Pittsburgh,PA,no
Aramark,12096.0,-5.7,-90.8,9655.5,"248,300",12829.6,-0.209,-461.5,9595.3,209325,Business Services,Philadelphia,PA,no
Vistra,12077.0,5.5,-1274.0,10434.7,"5,060",11443.0,-0.031,636.0,8512.0,5365,Energy,Irving,TX,no
State Street,12030.0,-0.4,2693.0,31891.8,"38,784",12078.0,-0.08,2420.0,29553.6,39439,Financials,Boston,MA,no
Unum Group,12013.8,-8.7,824.2,6382.8,"10,200",13162.1,0.097,793.0,5669.8,10500,Financials,Chattanooga,TN,no
Alleghany,12004.1,34.9,1034.9,11396.1,"13,313",8896.7,-0.016,101.8,8750.3,10407,Financials,New York,NY,no
Boston Scientific,11888.0,19.9,1041.0,63310.2,"41,000",9913.0,-0.077,-82.0,54903.0,38000,Health Care,Marlborough,MA,no
Entergy,11742.9,16.1,1118.5,23760.4,"12,369",10113.6,-0.07,1388.3,20000.3,13400,Energy,New Orleans,LA,no
International Flavors & Fragrances,11656.0,129.3,270.0,33455.6,"24,000",5084.2,-0.011,363.2,34741.5,13700,Chemicals,New York,NY,no
DaVita,11618.8,0.6,978.5,10892.5,"69,000",11550.6,-0.181,773.6,11790.0,67000,Health Care,Denver,CO,no
Assurant,11410.0,13.0,1372.4,10493.1,"15,600",10094.8,0.001,441.8,8208.9,13850,Financials,New York,NY,no
Liberty Media,11400.0,21.8,398.0,15239.1,"6,886",9363.0,-0.09,-1421.0,14919.2,7047,Media,Englewood,CO,no
Hormel Foods,11386.2,18.5,908.8,28089.2,"20,000",9608.5,0.012,908.1,25808.3,19100,"Food, Beverages & Tobacco",Austin,MN,no
Icahn Enterprises,11328.0,85.0,-518.0,15237.1,"19,536",6123.0,-0.319,-1653.0,12964.7,23833,Financials,Sunny Isles Beach,FL,no
Republic Services,11295.0,11.2,1290.4,41841.7,"35,000",10153.6,-0.014,967.2,31682.5,35000,Business Services,Phoenix,AZ,no
Mohawk Industries,11200.6,17.3,1033.2,8081.8,"43,000",9552.2,-0.042,515.6,13505.2,42000,Household Products,Calhoun,GA,no
Conagra Brands,11184.7,1.2,1298.8,16103.5,"18,600",11054.4,0.159,840.1,18370.6,16500,"Food, Beverages & Tobacco",Chicago,IL,no
Norfolk Southern,11142.0,13.8,3005.0,68389.3,"18,100",9789.0,-0.133,2013.0,67418.0,20156,Transportation,Atlanta,GA,no
AES,11141.0,15.3,-409.0,17172.1,"8,450",9660.0,-0.052,46.0,18180.2,8162,Energy,Arlington,VA,no
AGCO,11138.3,21.7,897.0,10885.3,"23,300",9149.7,0.012,427.1,10815.9,21426,Industrials,Duluth,GA,no
Caesars Entertainment,11110.0,219.8,-1019.0,16564.6,"49,000",3474.0,0.374,-1757.0,18213.9,21000,"Hotels, Restaurants & Leisure",Reno,NV,no
Equitable Holdings,11036.0,-11.1,-439.0,12041.2,"10,000",12415.0,0.294,-648.0,14207.5,12400,Financials,New York,NY,no
Advance Auto Parts,10998.0,8.8,616.1,12644.8,"54,500",10106.3,0.041,493.0,12006.1,54000,Retailing,Raleigh,NC,no
Biogen,10981.7,-18.3,1556.1,30950.4,"9,610",13444.6,-0.065,4000.6,42615.9,9100,Health Care,Cambridge,MA,no
Booking Holdings,10958.0,61.2,1165.0,96022.7,"20,199",6796.0,-0.549,59.0,95434.4,20199,Technology,Norwalk,CT,no
Amphenol,10876.3,26.5,1590.8,45130.1,"90,000",8598.9,0.045,1203.4,39526.2,80000,Technology,Wallingford,CT,no
Quest Diagnostics,10788.0,14.3,1995.0,16348.6,"44,500",9437.0,0.221,1431.0,17127.6,44500,Health Care,Secaucus,NJ,no
FirstEnergy,10758.0,3.1,1283.0,26181.6,"12,395",10435.0,-0.038,1079.0,18871.6,12153,Energy,Akron,OH,no
DCP Midstream,10707.0,69.9,391.0,6993.2,"1,788",6302.0,-0.174,-306.0,4513.1,1837,Energy,Denver,CO,no
Ally Financial,10690.0,-0.8,3060.0,14411.6,"10,500",10780.0,-0.072,1085.0,16875.6,9500,Financials,Detroit,MI,no
Delek US Holdings,10648.2,45.8,-203.5,1500.2,"3,312",7301.8,-0.215,-608.0,1609.0,3532,Energy,Brentwood,TN,no
Williams,10627.0,37.7,1517.0,40670.4,"4,783",7719.0,-0.059,211.0,28777.6,4739,Energy,Tulsa,OK,no
Newell Brands,10589.0,12.8,572.0,8902.4,"32,000",9385.0,-0.069,-770.0,11390.4,31000,Household Products,Atlanta,GA,no
Eastman Chemical,10476.0,23.6,857.0,14450.1,"14,000",8473.0,-0.086,478.0,15033.2,14500,Chemicals,Kingsport,TN,no
Air Products & Chemicals,10323.0,16.6,2099.1,55409.4,"20,750",8856.3,-0.007,1886.7,62254.0,19138,Chemicals,Allentown,PA,no
Molson Coors Beverage,10279.7,6.5,1005.7,11631.8,"16,300",9654.0,-0.087,-949.0,11118.2,17000,"Food, Beverages & Tobacco",Chicago,IL,no
Interpublic Group,10240.7,13.0,952.8,13965.9,"55,600",9061.0,-0.114,351.1,11407.8,50200,Business Services,New York,NY,no
Weyerhaeuser,10201.0,35.4,2607.0,28315.0,"9,214",7532.0,0.149,797.0,26655.3,9372,Materials,Seattle,WA,no
Altice USA,10090.8,2.0,990.3,5674.1,"9,000",9894.6,0.014,436.2,15393.7,8900,Telecommunications,Long Island City,NY,no
Raymond James Financial,9910.0,21.3,1403.0,22817.5,"15,000",8168.0,0.018,818.0,16877.9,14800,Financials,St. Petersburg,FL,no
EMCOR Group,9903.6,12.6,383.5,5931.8,"34,000",8797.1,-0.041,132.9,6146.0,33000,Engineering & Construction,Norwalk,CT,no
Eversource Energy,9863.1,10.8,1220.5,30403.2,"9,227",8904.4,0.044,1205.2,29728.2,9299,Energy,Springfield,MA,no
Yum China Holdings,9853.0,19.2,990.0,17679.0,"298,500",8263.0,-0.058,784.0,24892.3,271000,"Hotels, Restaurants & Leisure",Plano,TX,yes
Asbury Automotive Group,9837.7,37.9,532.4,3714.8,"14,200",7131.8,-0.011,254.4,3798.1,7750,Retailing,Duluth,GA,no
Owens & Minor,9785.3,12.4,221.6,3375.6,"17,300",8706.9,-0.098,29.9,2763.0,18800,Health Care,Mechanicsville,VA,no
Public Service Enterprise Group,9722.0,1.2,-648.0,35145.5,"12,684",9603.0,-0.047,1905.0,30411.7,12788,Energy,Newark,NJ,no
United Rentals,9716.0,13.9,1386.0,25643.3,"20,400",8530.0,-0.088,890.0,23819.0,18250,Business Services,Stamford,CT,no
MGM Resorts International,9680.1,87.5,1254.4,18257.9,"60,500",5162.1,-0.6,-1032.7,18805.2,48500,"Hotels, Restaurants & Leisure",Las Vegas,NV,no
Ryder System,9663.0,14.8,519.0,4055.4,"42,800",8420.1,-0.057,-122.3,4072.0,39000,Transportation,Miami,FL,no
Intuit,9633.0,25.4,2062.0,135987.6,"17,350",7679.0,0.132,1826.0,104897.1,11950,Technology,Mountain View,CA,no
Cincinnati Financial,9629.7,27.8,2945.6,21813.3,"5,166",7536.3,-0.049,1216.4,16601.6,5266,Financials,Fairfield,OH,no
