Name,Revenue_2022,Revenue(% change)_2022,Profits in millions_2022,Market value_2022,Employees_2022,Revenue_2021,Revenue(% change)_2021,Profits in millions_2021,Market value_2021,Employees_2021,Sector,City,State,Ceo_woman
Univar Solutions,9535.5,15.4,460.6,5459.8,"9,450",8265.0,-0.125,52.9,3650.6,9457,Wholesalers,Downers Grove,IL,no
Huntington Ingalls Industries,9524.0,1.7,544.0,7991.0,"44,000",9361.0,0.052,696.0,8295.7,42000,Aerospace & Defense,Newport News,VA,no
W.R. Berkley,9455.5,16.7,1022.5,17658.8,"7,681",8098.9,0.025,530.7,13364.2,7495,Financials,Greenwich,CT,no
Insight Enterprises,9436.1,13.1,219.3,3745.1,"11,624",8340.6,0.079,172.6,3349.5,11006,Technology,Tempe,AZ,yes
News Corp.,9358.0,3.9,330.0,13127.7,"24,000",9008.0,-0.106,-1269.0,14628.8,23500,Media,New York,NY,no
American Tower,9356.9,16.4,2567.7,114527.4,"6,378",8041.5,0.061,1690.6,106234.5,5618,Financials,Boston,MA,no
Old Republic International,9341.6,30.4,1534.3,7972.8,"9,600",7166.0,-0.007,558.6,6650.3,9000,Financials,Chicago,IL,no
Burlington Stores,9322.3,61.7,408.8,12112.8,"38,599",5764.0,-0.209,-216.5,19835.9,35246,Retailing,Burlington,NJ,no
Avis Budget Group,9313.0,72.4,1285.0,14157.0,"18,500",5402.0,-0.411,-684.0,5067.6,17500,Retailing,Parsippany,NJ,no
ODP,9267.0,-4.6,-208.0,2222.2,"26,000",9710.0,-0.088,-319.0,2317.1,37000,Retailing,Boca Raton,FL,no
Bed Bath & Beyond,9233.0,-17.3,-150.8,2170.5,"37,600",11158.6,-0.072,-613.8,3533.4,55000,Retailing,Union,NJ,yes
Seaboard,9229.0,29.5,570.0,4881.6,"13,200",7126.0,0.042,283.0,4283.3,13100,"Food, Beverages & Tobacco",Merriam,KS,no
First American Financial,9221.0,30.1,1241.0,7087.2,"22,233",7086.7,0.143,696.4,6216.5,19597,Financials,Santa Ana,CA,no
Intercontinental Exchange,9168.0,11.2,4058.0,74044.8,"8,858",8244.0,0.259,2089.0,62843.7,8890,Financials,Atlanta,GA,no
PVH,9154.7,28.4,952.3,5210.0,"25,000",7132.6,-0.28,-1136.1,7522.7,26500,Apparel,New York,NY,no
Apollo Global Management,9124.0,332.2,1838.5,37194.0,"2,153",2110.9,-0.329,156.6,10904.7,1729,Financials,New York,NY,no
Jefferies Financial Group,9039.9,30.0,1674.4,7933.9,"5,556",6955.9,0.298,775.2,7524.6,4945,Financials,New York,NY,no
Hershey,8971.3,10.1,1477.5,44461.5,"17,805",8149.7,0.02,1278.7,32765.3,16040,"Food, Beverages & Tobacco",Hershey,PA,yes
NVR,8970.1,18.6,1236.7,15010.5,"6,600",7566.0,0.019,901.2,17318.0,6100,Engineering & Construction,Reston,VA,no
Foot Locker,8958.0,18.7,893.0,2850.0,"33,244",7548.0,-0.057,323.0,5809.4,33522,Retailing,New York,NY,yes
Dana,8945.0,25.9,197.0,2544.4,"40,200",7106.0,-0.176,-31.0,3529.4,38200,Motor Vehicles & Parts,Maumee,OH,no
SpartanNash,8931.0,-4.5,73.8,1185.1,"13,300",9348.5,0.095,75.9,709.3,14400,Wholesalers,Byron Center,MI,no
Olin,8910.6,54.8,1296.7,8062.0,"7,750",5758.0,-0.058,-969.9,6024.1,8000,Chemicals,Clayton,MO,no
Chewy,8890.8,24.4,-73.8,17147.3,"21,300",7146.3,0.474,-92.5,35176.9,18500,Retailing,Dania Beach,FL,no
Activision Blizzard,8803.0,8.9,2699.0,62559.7,"9,800",8086.0,0.246,2197.0,72052.1,9500,Media,Santa Monica,CA,no
Toll Brothers,8790.4,24.2,833.6,5515.4,"5,100",7077.7,-0.02,446.6,6984.8,4500,Engineering & Construction,Fort Washington,PA,no
Carlyle Group,8782.1,199.3,2974.7,17427.5,"1,850",2934.6,-0.131,348.2,13020.2,1825,Financials,Washington,DC,no
Ovintiv,8658.0,42.2,1416.0,13987.5,"1,713",6087.0,-0.095,-6097.0,6219.6,1916,Energy,Denver,CO,no
UFP Industries,8636.1,67.6,535.6,4790.5,"15,000",5154.0,0.167,246.8,4683.3,12000,Materials,Grand Rapids,MI,no
Ulta Beauty,8630.9,40.3,985.8,20837.8,"28,500",6152.0,-0.168,175.8,17377.1,26500,Retailing,Bolingbrook,IL,no
Constellation Brands,8614.9,3.3,1998.0,43763.5,"9,300",8343.5,0.028,-11.8,44247.5,9000,"Food, Beverages & Tobacco",Victor,NY,no
Expedia Group,8598.0,65.4,12.0,30476.5,"14,800",5199.0,-0.569,-2612.0,24762.0,19100,Retailing,Seattle,WA,no
CommScope Holding,8586.7,1.8,-462.6,1629.7,"30,000",8435.9,0.011,-573.4,3124.2,30000,Technology,Hickory,NC,no
Celanese,8537.0,51.0,1890.0,15434.1,"8,529",5655.0,-0.102,1985.0,17104.5,7658,Chemicals,Irving,TX,yes
Global Payments,8523.8,14.8,965.5,38545.6,"25,000",7423.6,0.511,584.5,59484.3,24000,Business Services,Atlanta,GA,no
Owens Corning,8498.0,20.5,995.0,9064.7,"20,000",7055.0,-0.015,-383.0,9662.7,19000,Materials,Toledo,OH,no
Campbell Soup,8476.0,-6.3,1002.0,13446.9,"14,100",9050.0,-0.087,1628.0,15232.3,14500,"Food, Beverages & Tobacco",Camden,NJ,no
Huntsman,8453.0,40.3,1045.0,8046.9,"9,000",6025.0,-0.278,1034.0,6390.1,9000,Chemicals,The Woodlands,TX,no
Franklin Resources,8425.5,51.4,1831.2,14019.3,"10,300",5566.5,-0.036,798.9,14960.0,11800,Financials,San Mateo,CA,yes
Avery Dennison,8408.3,20.6,740.1,14327.4,"36,000",6971.5,-0.014,555.9,15246.5,32000,Materials,Glendale,CA,no
Masco,8375.0,14.9,410.0,12062.7,"20,000",7289.0,-0.115,1224.0,15208.8,18000,Household Products,Livonia,MI,no
CenterPoint Energy,8352.0,-5.5,1486.0,19285.8,"9,418",8835.0,-0.282,-773.0,12493.3,9541,Energy,Houston,TX,no
Fifth Third Bancorp,8329.0,-0.9,2770.0,29511.3,"19,112",8402.0,-0.142,1427.0,26628.6,19872,Financials,Cincinnati,OH,no
WEC Energy Group,8316.0,14.8,1300.3,31483.5,"6,938",7241.7,-0.037,1199.9,29521.5,7273,Energy,Milwaukee,WI,no
S&P Global,8297.0,11.5,3024.0,142343.5,"22,850",7442.0,0.111,2339.0,85001.6,23000,Business Services,New York,NY,no
Polaris,8252.0,16.1,493.9,6264.1,"16,000",7108.3,0.036,124.8,8179.3,15000,Transportation,Medina,MN,no
Williams-Sonoma,8245.9,21.6,1126.3,10376.0,"16,600",6783.2,0.15,680.7,13653.8,16600,Retailing,San Francisco,CA,yes
Autoliv,8230.0,10.5,435.0,6691.1,"58,176",7447.4,-0.129,186.9,8112.8,64716,Motor Vehicles & Parts,Auburn Hills,MI,no
Arthur J. Gallagher,8209.4,17.2,906.8,36598.6,"39,000",7003.6,-0.027,818.8,24353.4,32401,Financials,Rolling Meadows,IL,no
Motorola Solutions,8171.0,10.2,1245.0,40555.9,"18,700",7414.0,-0.06,949.0,31785.8,18000,Technology,Chicago,IL,no
Zillow Group,8147.4,143.9,-527.8,12287.1,"8,005",3339.8,0.218,-162.1,31310.9,5504,Technology,Seattle,WA,no
Opendoor Technologies,8021.0,210.5,-662.0,5364.1,"2,816",2583.1,-0.455,-286.8,12231.5,1048,Technology,San Francisco,CA,no
J.M. Smucker,8002.7,2.6,876.3,14686.4,"7,100",7801.0,-0.005,779.5,13865.9,7300,"Food, Beverages & Tobacco",Orrville,OH,no
Oshkosh,7952.5,16.0,409.4,6703.7,"15,000",6856.8,-0.182,324.5,8114.5,14400,Industrials,Oshkosh,WI,no
MasTec,7951.8,25.8,328.8,6657.0,"27,000",6321.0,-0.12,322.8,6953.4,18000,Engineering & Construction,Coral Gables,FL,no
APA,7928.0,84.0,973.0,14332.3,"2,253",4308.0,-0.328,-4860.0,6765.6,2272,Energy,Houston,TX,no
Boise Cascade,7926.1,44.8,712.5,2740.4,"6,130",5474.8,0.179,175.0,2353.1,6040,Wholesalers,Boise,ID,no
Dover,7907.1,18.3,1123.8,22610.3,"25,000",6683.8,-0.063,683.5,19727.1,23000,Industrials,Downers Grove,IL,no
Genworth Financial,7882.0,-9.0,904.0,1917.9,"2,500",8658.0,-0.003,178.0,1679.2,3000,Financials,Richmond,VA,no
Bath & Body Works,7881.5,-33.5,1333.5,11419.9,"32,850",11846.9,-0.083,844.5,17247.5,57350,Retailing,Columbus,OH,yes
Booz Allen Hamilton Holding,7858.9,5.3,609.0,11705.4,"27,700",7463.8,0.113,482.6,11089.5,27200,Technology,McLean,VA,no
Zimmer Biomet Holdings,7836.2,11.6,401.6,26772.3,"19,500",7024.5,-0.12,-138.9,33347.3,20000,Health Care,Warsaw,IN,no
Westinghouse Air Brake Technologies,7822.0,3.5,558.0,17819.4,"25,000",7556.1,-0.079,414.4,14953.0,27000,Industrials,Pittsburgh,PA,no
Zoetis,7776.0,16.5,2037.0,89008.9,"12,100",6675.0,0.066,1638.0,74829.2,11300,Health Care,Parsippany,NJ,yes
Packaging Corp. of America,7730.3,16.1,841.1,14628.1,"15,200",6658.2,-0.044,461.0,12775.0,15200,Materials,Lake Forest,IL,no
LPL Financial Holdings,7720.8,31.5,459.9,14608.8,"5,919",5871.6,0.044,472.6,11358.6,4756,Financials,San Diego,CA,no
T. Rowe Price,7671.9,23.6,3082.9,34442.6,"7,529",6206.7,0.105,2372.7,39031.0,7678,Financials,Baltimore,MD,no
Fortune Brands Home & Security,7656.1,25.7,772.4,9830.7,"28,056",6090.3,0.057,553.1,13264.2,27505,Household Products,Deerfield,IL,no
Casey's General Stores,7654.2,-5.6,312.9,7354.4,"27,583",8112.3,-0.03,263.8,7987.6,27218,Retailing,Ankeny,IA,no
A-Mark Precious Metals,7613.0,39.4,159.6,890.5,347,5461.1,0.142,30.5,360.2,218,Wholesalers,El Segundo,CA,no
Hess,7583.0,57.8,559.0,33155.2,"1,545",4804.0,-0.262,-3093.0,21722.4,1621,Energy,New York,NY,no
Vertex Pharmaceuticals,7574.4,22.1,2342.1,66436.9,"3,900",6205.7,0.491,2711.6,55862.8,3400,Health Care,Boston,MA,yes
KeyCorp,7561.0,3.1,2625.0,20592.5,"16,974",7337.0,-0.046,1343.0,19182.0,16826,Financials,Cleveland,OH,no
CMS Energy,7538.0,12.8,1353.0,20292.2,"8,813",6680.0,-0.024,755.0,17718.7,8493,Energy,Jackson,MI,no
Taylor Morrison Home,7501.3,22.4,663.0,3301.6,"3,000",6129.3,0.287,243.4,3969.2,2700,Engineering & Construction,Scottsdale,AZ,yes
American Financial Group,7462.0,-5.7,1995.0,12367.8,"6,600",7909.0,-0.04,732.0,9858.2,7300,Financials,Cincinnati,OH,no
UGI,7447.0,13.5,1467.0,7599.1,"11,300",6559.0,-0.104,532.0,8552.8,11300,Energy,King of Prussia,PA,no
Science Applications International,7394.0,4.8,277.0,5166.1,"25,090",7056.0,0.106,209.0,4853.8,26134,Technology,Reston,VA,yes
Avantor,7386.1,15.5,572.6,20629.1,"13,500",6393.6,0.058,116.6,16631.4,12400,Technology,Radnor,PA,no
Hanesbrands,7347.8,10.3,77.2,5191.4,"58,000",6664.4,-0.043,-75.6,6865.0,61000,Apparel,Winston-Salem,NC,no
Clorox,7341.0,9.2,710.0,17108.7,"9,000",6721.0,0.082,939.0,24262.6,8800,Household Products,Oakland,CA,yes
KBR,7339.0,27.3,18.0,7634.9,"28,000",5767.0,0.023,-72.0,5407.0,29000,Engineering & Construction,Houston,TX,no
TravelCenters of America,7336.8,51.4,58.5,637.5,"16,540",4846.0,-0.208,-13.9,395.3,16374,Retailing,Westlake,OH,no
Hertz Global Holdings,7336.0,39.5,366.0,9508.9,"23,000",5258.0,-0.462,-1714.0,268.7,24000,Retailing,Estero,FL,no
Analog Devices,7318.3,30.6,1390.4,86441.2,"24,700",5603.1,-0.065,1220.8,57208.0,15900,Technology,Wilmington,MA,no
Darden Restaurants,7196.1,-7.8,629.3,16980.9,"156,883",7806.9,-0.083,-52.4,18506.6,177895,"Hotels, Restaurants & Leisure",Orlando,FL,no
Graphic Packaging Holding,7156.0,9.1,204.0,6154.4,"25,000",6559.9,0.065,167.3,4862.4,18775,Materials,Atlanta,GA,no
NCR,7156.0,15.3,97.0,5474.7,"38,000",6207.0,-0.102,-79.0,4943.2,36000,Technology,Atlanta,GA,no
Brighthouse Financial,7142.0,-16.0,-108.0,3958.7,"1,500",8503.0,0.297,-1061.0,3866.5,1400,Financials,Charlotte,NC,no
PPL,7127.0,-6.3,-1480.0,21001.9,"5,607",7607.0,-0.021,1469.0,22177.5,12318,Energy,Allentown,PA,no
Cintas,7116.3,0.4,1111.0,43566.7,"40,000",7085.1,0.028,876.0,35850.9,40000,Business Services,Cincinnati,OH,no
Xerox Holdings,7038.0,0.2,-455.0,3123.3,"23,300",7022.0,-0.232,192.0,4821.3,24700,Technology,Norwalk,CT,no
Rockwell Automation,6997.4,10.5,1358.1,32538.4,"24,500",6329.8,-0.055,1023.4,30832.2,23500,Industrials,Milwaukee,WI,no
Citizens Financial Group,6986.0,-9.0,2319.0,19135.7,"17,463",7676.0,-0.048,1057.0,18768.4,17584,Financials,Providence,RI,no
KLA,6918.7,19.2,2078.3,55170.9,"11,425",5806.4,0.271,1216.8,50906.3,10600,Technology,Milpitas,CA,no
Camping World Holdings,6913.8,26.9,278.5,2664.6,"12,834",5446.6,0.113,122.3,3452.5,11427,Retailing,Lincolnshire,IL,no
Ingredion,6894.0,15.1,117.0,5814.2,"12,000",5987.0,-0.036,348.0,6034.6,12000,"Food, Beverages & Tobacco",Westchester,IL,no
Veritiv,6850.5,8.0,144.6,2008.0,"6,100",6345.6,-0.172,34.2,679.5,6400,Wholesalers,Atlanta,GA,no
Beacon Roofing Supply,6820.4,-1.8,243.0,4175.9,"6,676",6943.9,-0.023,-80.9,3631.4,7582,Wholesalers,Herndon,VA,no
Diamondback Energy,6797.0,141.6,2182.0,24320.0,870,2813.0,-0.29,-4517.0,13288.7,732,Energy,Midland,TX,no
Academy Sports and Outdoors,6773.1,19.1,671.4,3433.5,"16,508",5689.2,0.178,308.8,2459.2,16500,Retailing,Katy,TX,no
Sanmina,6756.6,-2.9,269.0,2569.0,"33,500",6960.4,-0.155,139.7,2686.7,33500,Technology,San Jose,CA,no
ON Semiconductor,6739.8,28.3,1009.6,27078.7,"31,650",5255.0,-0.048,234.2,17138.4,32750,Technology,Phoenix,AZ,no
Commercial Metals,6729.8,22.9,412.9,5056.7,"11,089",5476.5,-0.06,279.5,3716.5,11297,Materials,Irving,TX,yes
EnLink Midstream,6685.9,71.7,22.4,4670.6,"1,073",3893.8,-0.357,-421.5,2102.3,1069,Energy,Dallas,TX,no
Southwestern Energy,6667.0,188.9,-25.0,7989.7,938,2308.0,-0.24,-3112.0,3136.2,900,Energy,Spring,TX,no
Equinix,6635.5,10.6,500.2,67280.5,"10,944",5998.5,0.078,369.8,60679.1,10013,Financials,Redwood City,CA,no
Regions Financial,6605.0,-0.8,2521.0,20860.9,"19,626",6655.0,-0.015,1094.0,19847.5,19406,Financials,Birmingham,AL,no
Yum Brands,6584.0,16.5,1575.0,34252.9,"25,650",5652.0,0.01,904.0,32460.0,38000,"Hotels, Restaurants & Leisure",Louisville,KY,no
Landstar System,6540.4,58.1,381.5,5600.0,"1,399",4136.4,0.011,192.1,6339.7,1320,Transportation,Jacksonville,FL,no
CF Industries Holdings,6538.3,58.5,917.1,21551.3,"3,003",4124.1,-0.102,317.0,9732.1,3038,Chemicals,Deerfield,IL,no
Northern Trust,6488.3,3.0,1545.3,24215.1,"21,100",6301.1,-0.086,1209.3,21854.2,20900,Financials,Chicago,IL,no
Robert Half International,6461.4,26.5,598.6,12638.1,"14,600",5109.0,-0.159,306.3,8831.7,13000,Business Services,Menlo Park,CA,no
Hasbro,6420.4,17.5,428.7,11383.6,"6,640",5465.4,0.158,222.5,13202.2,6822,Household Products,Pawtucket,RI,no
Roper Technologies,6415.8,16.1,1152.6,49868.8,"19,300",5527.1,0.03,949.7,42326.3,18400,Technology,Sarasota,FL,no
ARKO,6412.6,88.1,59.2,1133.9,"11,236",3409.4,-0.06,13.2,1236.8,10380,Retailing,Richmond,VA,no
Ameren,6394.0,10.4,990.0,24198.7,"9,116",5794.0,-0.02,871.0,20780.2,9183,Energy,St. Louis,MO,no
O-I Glass,6357.0,4.4,149.0,2058.0,"24,000",6091.0,-0.09,249.0,2327.1,25000,Materials,Perrysburg,OH,no
Chemours,6345.0,27.7,608.0,5015.0,"6,400",4969.0,-0.101,219.0,4610.6,6500,Chemicals,Wilmington,DE,no
Crown Castle International,6340.0,8.6,1096.0,79937.3,"5,000",5840.0,0.013,1056.0,74392.4,4900,Financials,Houston,TX,no
Agilent Technologies,6319.0,18.4,1210.0,39714.0,"17,000",5339.0,0.034,719.0,38739.2,16400,Technology,Santa Clara,CA,no
McCormick,6317.9,12.8,755.3,26754.0,"14,000",5601.3,0.047,747.4,23808.9,13000,"Food, Beverages & Tobacco",Hunt Valley,MD,no
Skechers U.S.A.,6310.2,36.8,741.5,6360.4,"8,950",4613.4,-0.12,98.6,6579.6,8800,Apparel,Manhattan Beach,CA,no
Watsco,6280.2,24.2,418.9,11842.6,"6,875",5054.9,0.06,269.6,10068.2,5800,Wholesalers,Miami,FL,no
Live Nation Entertainment,6268.4,236.8,-650.9,26425.0,"16,200",1861.2,-0.839,-1724.5,18457.7,8200,Media,Beverly Hills,CA,no
ABM Industries,6228.6,4.0,126.3,3078.7,"124,000",5987.6,-0.079,0.3,3422.2,114000,Business Services,New York,NY,no
Post Holdings,6226.7,9.3,166.7,4284.4,"10,735",5698.7,0.003,0.8,6804.9,10200,"Food, Beverages & Tobacco",St. Louis,MO,no
Moody's,6218.0,15.8,2214.0,62548.1,"13,460",5371.0,0.112,1778.0,55884.8,11490,Business Services,New York,NY,no
Select Medical Holdings,6204.5,12.2,402.2,3208.6,"43,200",5531.7,0.014,259.0,4598.0,42350,Health Care,Mechanicsburg,PA,no
Alaska Air Group,6176.0,73.2,478.0,7314.3,"21,691",3566.0,-0.594,-1324.0,8608.9,20677,Transportation,Seattle,WA,no
Big Lots,6150.6,-0.8,177.8,988.1,"23,350",6199.2,0.165,629.2,2394.3,23900,Retailing,Columbus,OH,no
Amkor Technology,6138.3,21.5,643.0,5313.0,"30,400",5050.6,0.246,338.1,5769.6,29050,Technology,Tempe,AZ,no
Sinclair Broadcast Group,6134.0,3.2,-414.0,2008.1,"11,500",5943.0,0.402,-2414.0,2167.0,11600,Media,Hunt Valley,MD,no
RPM International,6106.3,10.9,502.6,10560.8,"15,490",5507.0,-0.01,304.4,11949.9,14621,Chemicals,Medina,OH,no
M&T Bank,6105.8,-2.8,1858.7,21875.0,"17,342",6281.2,-0.095,1353.2,19502.2,17046,Financials,Buffalo,NY,no
Sprouts Farmers Market,6099.9,-5.7,244.2,3546.8,"31,000",6468.8,0.148,287.5,3139.9,33000,Food & Drug Stores,Phoenix,AZ,no
Huntington Bancshares,6080.0,16.1,1295.0,21123.4,"18,442",5238.0,-0.074,817.0,16071.9,15578,Financials,Columbus,OH,no
CACI International,6044.1,5.7,457.4,7051.2,"22,000",5720.0,0.147,321.5,6223.5,22900,Technology,Reston,VA,no
JetBlue Airways,6037.0,104.2,-182.0,4786.9,"17,459",2957.0,-0.635,-1354.0,6440.4,18485,Transportation,Long Island City,NY,no
SVB Financial Group,6027.0,47.7,1833.0,32901.0,"6,567",4081.8,0.156,1208.4,26602.6,4461,Financials,Santa Clara,CA,no
Fastenal,6010.9,6.4,925.0,34187.9,"18,370",5647.3,0.059,859.1,28877.9,20365,Wholesalers,Winona,MN,no
GameStop,6010.7,18.1,-381.3,12716.6,"22,500",5089.8,-0.213,-215.3,13275.2,22000,Retailing,Grapevine,TX,no
Knight-Swift Transportation Holdings,5998.0,28.3,743.4,8386.0,"27,650",4673.9,-0.035,410.0,7966.1,22800,Transportation,Phoenix,AZ,no
Airbnb,5991.8,77.4,-352.0,110419.9,"6,132",3378.2,-0.297,-4584.7,114349.2,5597,Technology,San Francisco,CA,no
Patterson,5912.1,7.7,156.0,3160.0,"7,800",5490.0,-0.015,-588.4,3087.5,7800,Health Care,St. Paul,MN,no
ServiceNow,5896.0,30.5,230.0,111378.0,"16,881",4519.5,0.306,118.5,98071.6,13096,Technology,Santa Clara,CA,no
Nasdaq,5886.0,4.6,1187.0,29298.2,"5,814",5627.0,0.32,933.0,24300.8,4830,Financials,New York,NY,yes
Brunswick,5846.2,34.5,593.3,6197.3,"18,582",4347.5,-0.046,372.7,7436.2,14382,Transportation,Mettawa,IL,no
Resideo Technologies,5846.0,15.3,242.0,3455.8,"13,300",5071.0,0.017,37.0,4043.7,14700,Materials,Scottsdale,AZ,no
Petco Health and Wellness,5807.1,18.0,164.4,5930.2,"28,495",4920.2,0.11,-26.5,6692.4,27081,Retailing,San Diego,CA,no
Kemper,5793.0,11.3,-120.5,3606.0,"10,300",5205.7,0.033,409.9,5229.2,9500,Financials,Chicago,IL,no
Hilton Worldwide Holdings,5788.0,34.4,410.0,42356.6,"142,000",4307.0,-0.544,-715.0,33568.3,141000,"Hotels, Restaurants & Leisure",McLean,VA,no
Cerner,5764.8,4.7,555.6,27492.2,"25,150",5505.8,-0.033,780.1,22016.4,26400,Health Care,North Kansas City,MO,no
Levi Strauss,5763.9,29.5,553.5,7874.7,"16,600",4452.6,-0.227,-127.1,9559.8,14800,Apparel,San Francisco,CA,no
Tapestry,5746.3,15.8,834.2,9807.2,"14,250",4961.4,-0.177,-652.1,11449.7,14850,Apparel,New York,NY,yes
NetApp,5744.0,6.1,730.0,18470.5,"11,000",5412.0,-0.119,819.0,16176.4,10800,Technology,San Jose,CA,no
KB Home,5724.9,36.9,564.7,2858.1,"2,244",4183.2,-0.081,296.2,4268.0,1776,Engineering & Construction,Los Angeles,CA,no
Continental Resources,5719.3,121.1,1661.0,22342.4,"1,254",2586.5,-0.442,-596.9,9447.6,1201,Energy,Oklahoma City,OK,no
Intuitive Surgical,5710.1,31.0,1704.6,108361.9,"9,793",4358.4,-0.027,1060.6,87474.3,8081,Health Care,Sunnyvale,CA,no
Under Armour,5683.5,27.0,360.1,7712.4,"12,300",4474.7,-0.15,-549.2,9161.9,11800,Apparel,Baltimore,MD,no
MDU Resources Group,5680.7,2.7,378.1,5419.3,"12,826",5532.8,0.037,390.2,6359.8,12994,Energy,Bismarck,ND,no
Silgan Holdings,5677.1,15.3,359.1,5104.3,"15,720",4921.9,0.096,308.7,4625.7,15610,Materials,Stamford,CT,no
Ryerson Holding,5675.3,63.7,294.3,1344.6,"4,000",3466.6,-0.23,-65.8,649.5,3900,Materials,Chicago,IL,no
Ingersoll Rand,5655.2,15.2,562.5,20541.2,"16,000",4910.2,1.003,-33.3,20607.4,15900,Industrials,Davidson,NC,no
Hologic,5632.3,49.1,1871.5,19305.1,"6,705",3776.4,0.121,1115.2,19164.9,5814,Health Care,Marlborough,MA,no
Electronic Arts,5629.0,1.7,837.0,35577.4,"11,000",5537.0,0.119,3039.0,38935.9,9800,Media,Redwood City,CA,no
Zebra Technologies,5627.0,26.5,837.0,21959.1,"9,800",4448.0,-0.008,504.0,25941.3,8800,Industrials,Lincolnshire,IL,no
Coty,5616.2,-16.6,-201.3,7540.6,"11,430",6737.9,-0.221,-1006.7,6908.8,18260,Household Products,New York,NY,yes
Schneider National,5608.7,23.2,405.4,4551.6,"17,050",4552.8,-0.041,211.7,4461.0,15225,Transportation,Green Bay,WI,no
Sonoco Products,5590.4,6.7,-85.5,6099.1,"20,500",5237.4,-0.025,207.5,6367.8,20000,Materials,Hartsville,SC,no
Evergy,5586.7,13.7,879.7,15512.7,"4,930",4913.4,-0.046,618.3,13512.9,5133,Energy,Kansas City,MO,no
